Id,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Less than high school graduate:,Margin of Error; Less than high school graduate:,Estimate; Less than high school graduate: - In labor force:,Margin of Error; Less than high school graduate: - In labor force:,Estimate; Less than high school graduate: - In labor force: - In Armed Forces,Margin of Error; Less than high school graduate: - In labor force: - In Armed Forces,Estimate; Less than high school graduate: - In labor force: - Civilian:,Margin of Error; Less than high school graduate: - In labor force: - Civilian:,Estimate; Less than high school graduate: - In labor force: - Civilian: - Employed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Employed,Estimate; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Estimate; Less than high school graduate: - Not in labor force,Margin of Error; Less than high school graduate: - Not in labor force,Estimate; High school graduate:,Margin of Error; High school graduate:,Estimate; High school graduate: - In labor force:,Margin of Error; High school graduate: - In labor force:,Estimate; High school graduate: - In labor force: - In Armed Forces,Margin of Error; High school graduate: - In labor force: - In Armed Forces,Estimate; High school graduate: - In labor force: - Civilian:,Margin of Error; High school graduate: - In labor force: - Civilian:,Estimate; High school graduate: - In labor force: - Civilian: - Employed,Margin of Error; High school graduate: - In labor force: - Civilian: - Employed,Estimate; High school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; High school graduate: - In labor force: - Civilian: - Unemployed,Estimate; High school graduate: - Not in labor force,Margin of Error; High school graduate: - Not in labor force,Estimate; Some college or associate's degree:,Margin of Error; Some college or associate's degree:,Estimate; Some college or associate's degree: - In labor force:,Margin of Error; Some college or associate's degree: - In labor force:,Estimate; Some college or associate's degree: - In labor force: - In Armed Forces,Margin of Error; Some college or associate's degree: - In labor force: - In Armed Forces,Estimate; Some college or associate's degree: - In labor force: - Civilian:,Margin of Error; Some college or associate's degree: - In labor force: - Civilian:,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Employed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Employed,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Estimate; Some college or associate's degree: - Not in labor force,Margin of Error; Some college or associate's degree: - Not in labor force,Estimate; Bachelor's degree or higher:,Margin of Error; Bachelor's degree or higher:,Estimate; Bachelor's degree or higher: - In labor force:,Margin of Error; Bachelor's degree or higher: - In labor force:,Estimate; Bachelor's degree or higher: - In labor force: - In Armed Forces,Margin of Error; Bachelor's degree or higher: - In labor force: - In Armed Forces,Estimate; Bachelor's degree or higher: - In labor force: - Civilian:,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian:,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Estimate; Bachelor's degree or higher: - Not in labor force,Margin of Error; Bachelor's degree or higher: - Not in labor force
29100,"La Crosse, WI-MN Metro Area",67151,664,2114,654,1202,471,0,184,1202,471,1084,412,118,130,912,477,18372,2150,14418,1762,0,184,14418,1762,13648,1700,770,412,3954,853,26257,2147,22284,1978,53,92,22231,1978,21572,1893,659,338,3973,784,20408,1745,17955,1585,0,184,17955,1585,17592,1565,363,286,2453,659
29140,"Lafayette, IN Metro Area",94481,1352,8844,1537,5463,1334,0,184,5463,1334,4440,1109,1023,544,3381,862,25032,2045,18493,1908,0,184,18493,1908,17139,1892,1354,543,6539,1294,28544,1959,23608,1942,0,184,23608,1942,22507,1881,1101,582,4936,1064,32061,2534,27844,2374,19,31,27825,2372,26749,2256,1076,523,4217,948
29180,"Lafayette, LA Metro Area",148606,1209,20047,2914,12663,2462,0,193,12663,2462,10757,2234,1906,863,7384,1597,49429,3940,37006,3522,48,97,36958,3525,34476,3245,2482,1222,12423,1804,41882,3556,34050,3046,21,37,34029,3039,32042,3037,1987,992,7832,1520,37248,3210,33246,3098,89,149,33157,3065,32561,2950,596,389,4002,937
29340,"Lake Charles, LA Metro Area",103467,985,13321,2201,7469,1621,0,193,7469,1621,5967,1318,1502,609,5852,1266,39849,3092,29359,2765,0,193,29359,2765,27162,2675,2197,934,10490,1326,29670,3016,23190,2565,84,154,23106,2571,21986,2468,1120,505,6480,1250,20627,2084,18239,2060,0,193,18239,2060,17655,2029,584,455,2388,877
29420,"Lake Havasu City-Kingman, AZ Metro Area",99599,1404,18966,2685,8788,1534,0,198,8788,1534,6809,1337,1979,671,10178,2069,34859,3091,21010,2474,0,198,21010,2474,17747,2317,3263,1097,13849,2106,35507,3187,21313,2677,0,198,21313,2677,18623,2420,2690,908,14194,1905,10267,1972,8111,1768,0,198,8111,1768,7174,1750,937,480,2156,861
29460,"Lakeland-Winter Haven, FL Metro Area",302062,699,46284,4498,26414,3289,0,211,26414,3289,22059,2883,4355,1262,19870,2606,107794,5277,74442,4819,0,211,74442,4819,63412,4309,11030,2243,33352,2864,87873,5339,68406,4659,54,89,68352,4669,61079,4534,7273,1287,19467,2265,60111,4400,51014,3812,0,211,51014,3812,48260,3590,2754,907,9097,1671
29540,"Lancaster, PA Metro Area",264864,811,36603,2919,23152,2190,0,165,23152,2190,20509,2186,2643,871,13451,1555,101092,4432,80312,4326,0,165,80312,4326,74510,4241,5802,1347,20780,1920,59134,3849,49810,3593,81,132,49729,3605,47460,3478,2269,755,9324,1352,68035,3256,59308,3103,0,165,59308,3103,57846,2975,1462,524,8727,1424
29620,"Lansing-East Lansing, MI Metro Area",231827,955,14420,1455,8930,1291,0,161,8930,1291,6745,1034,2185,713,5490,960,54049,3237,38577,2757,0,161,38577,2757,33860,2657,4717,918,15472,1709,86623,3618,68862,3694,159,226,68703,3710,63342,3531,5361,1090,17761,1832,76735,3596,64171,3179,0,161,64171,3179,61776,3194,2395,710,12564,1673
29700,"Laredo, TX Metro Area",119294,473,39259,3065,19933,2131,0,206,19933,2131,18772,2010,1161,499,19326,2173,28725,2201,19551,2038,0,206,19551,2038,19011,2067,540,271,9174,1350,29619,2479,23347,2271,0,206,23347,2271,22575,2289,772,432,6272,971,21691,2304,18702,2220,0,206,18702,2220,18358,2160,344,237,2989,810
29740,"Las Cruces, NM Metro Area",102171,775,19220,2734,12802,2380,0,185,12802,2380,10354,2302,2448,1010,6418,1342,23312,2929,16793,2169,57,101,16736,2175,15277,2213,1459,650,6519,1756,30804,2590,23856,2452,102,131,23754,2418,21333,2439,2421,1079,6948,1246,28835,2974,24549,2706,124,191,24425,2707,23464,2600,961,506,4286,1110
29820,"Las Vegas-Paradise, NV Metro Area",1081293,816,163192,7588,112047,5285,0,200,112047,5285,94325,4995,17722,2134,51145,4200,318691,9916,245900,8382,228,199,245672,8365,209574,7822,36098,3302,72791,4334,363530,10528,288978,9418,2508,739,286470,9500,256297,8611,30173,3027,74552,4183,235880,8229,199402,7915,2350,800,197052,7865,185458,7319,11594,1875,36478,2801
29940,"Lawrence, KS Metro Area",52963,1031,2379,850,1656,734,0,165,1656,734,1585,715,71,122,723,346,10668,1660,9097,1585,0,165,9097,1585,8083,1435,1014,504,1571,571,13717,1602,11213,1478,0,165,11213,1478,10359,1523,854,438,2504,804,26199,2159,23517,2150,0,165,23517,2150,22815,2132,702,524,2682,870
30020,"Lawton, OK Metro Area",64437,1162,6119,1479,3058,979,0,149,3058,979,2377,853,681,444,3061,891,22147,2086,16124,1980,1317,611,14807,1902,13226,1734,1581,674,6023,1002,23470,2576,17785,2227,2568,1327,15217,1747,13867,1589,1350,585,5685,1058,12701,1665,11187,1552,1082,499,10105,1411,9875,1398,230,181,1514,596
30140,"Lebanon, PA Metro Area",69241,716,8137,1654,5437,1586,0,165,5437,1586,5114,1574,323,211,2700,809,29705,2246,23812,2159,0,165,23812,2159,22341,2040,1471,646,5893,1116,17609,1738,14586,1661,84,101,14502,1635,13703,1537,799,511,3023,704,13790,1838,12369,1727,46,79,12323,1727,11737,1729,586,459,1421,496
30300,"Lewiston, ID-WA Metro Area",31317,954,2842,702,1747,555,0,184,1747,555,1611,568,136,129,1095,410,8627,1120,6378,974,0,184,6378,974,5824,896,554,324,2249,607,13104,968,10360,982,0,184,10360,982,9907,941,453,288,2744,532,6744,924,5246,799,0,184,5246,799,4811,712,435,310,1498,526
30340,"Lewiston-Auburn, ME Metro Area",57549,535,3425,855,2022,690,0,155,2022,690,1709,617,313,274,1403,458,21566,1798,17302,1851,0,155,17302,1851,16248,1763,1054,579,4264,789,21380,2146,17516,1935,0,155,17516,1935,15945,1946,1571,600,3864,1024,11178,1485,9980,1383,0,155,9980,1383,9878,1383,102,130,1198,542
30460,"Lexington-Fayette, KY Metro Area",257867,1433,26659,2598,16663,2231,0,181,16663,2231,15528,2010,1135,564,9996,1369,60769,3852,45231,3281,0,181,45231,3281,42376,3205,2855,807,15538,2152,73906,4037,60108,3566,55,94,60053,3558,55787,3527,4266,1091,13798,1550,96533,4351,83439,3818,109,130,83330,3814,80599,3790,2731,727,13094,1976
30620,"Lima, OH Metro Area",52887,766,3709,865,1672,560,0,182,1672,560,1454,536,218,212,2037,593,20382,1694,14504,1548,0,182,14504,1548,13325,1570,1179,404,5878,1027,18563,1467,13820,1236,69,89,13751,1240,12458,1160,1293,557,4743,846,10233,1493,8980,1403,0,182,8980,1403,8746,1366,234,182,1253,379
30700,"Lincoln, NE Metro Area",156113,1378,9373,1632,6301,1350,0,149,6301,1350,5404,1216,897,493,3072,809,30635,2394,24108,2122,66,87,24042,2128,22491,2042,1551,630,6527,1248,57141,3010,47641,2501,239,214,47402,2530,45430,2476,1972,665,9500,1569,58964,2685,52662,2725,103,82,52559,2728,51384,2652,1175,538,6302,1089
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",377448,2329,32410,3169,18959,2303,0,184,18959,2303,15950,2085,3009,1032,13451,2037,112911,5353,79797,4154,355,431,79442,4176,74024,3812,5418,1035,33114,2890,115279,4621,91546,4212,1292,573,90254,4114,83592,3759,6662,1446,23733,2312,116848,4212,102246,3741,900,388,101346,3755,97719,3657,3627,1041,14602,1859
30860,"Logan, UT-ID Metro Area",55434,998,3814,972,2492,778,0,184,2492,778,2221,727,271,241,1322,564,11767,1476,9434,1369,0,184,9434,1369,8874,1303,560,314,2333,578,20195,1795,15208,1495,5,9,15203,1494,14675,1472,528,297,4987,973,19658,1863,15848,1743,76,122,15772,1729,15353,1688,419,245,3810,903
30980,"Longview, TX Metro Area",109572,1470,20462,2142,12354,1595,0,206,12354,1595,11101,1671,1253,606,8108,1482,31582,2086,21370,1911,0,206,21370,1911,19703,1731,1667,712,10212,1527,39288,2764,30207,2387,0,206,30207,2387,28132,2420,2075,758,9081,1278,18240,2369,15823,2117,0,206,15823,2117,15372,2089,451,267,2417,784
31020,"Longview, WA Metro Area",53001,587,6498,1073,3665,925,0,192,3665,925,3201,899,464,301,2833,909,15314,1636,10229,1383,0,192,10229,1383,7799,1109,2430,1007,5085,962,22481,1895,16561,1813,44,70,16517,1811,15083,1762,1434,701,5920,1026,8708,1249,7040,1065,43,71,6997,1059,6698,1026,299,198,1668,527
31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",7037037,642,1417302,17707,975185,14614,0,197,975185,14614,864147,13738,111038,5733,442117,9369,1377281,16906,1035792,15019,1147,628,1034645,15091,915256,14126,119389,5008,341489,9931,1944002,20300,1552316,18902,1168,543,1551148,18942,1395315,17450,155833,6775,391686,8708,2298452,19685,1974564,18911,1911,701,1972653,18896,1851614,18881,121039,5490,323888,8929
31140,"Louisville/Jefferson County, KY-IN Metro Area",704182,2568,66639,4361,35501,3316,0,184,35501,3316,29106,3054,6395,1240,31138,2859,214979,6742,158958,5795,232,210,158726,5802,142230,5329,16496,1876,56021,3993,221966,6573,179363,6111,843,498,178520,6041,165158,6066,13362,1724,42603,2851,200598,5698,173725,5280,573,335,173152,5265,167233,5194,5919,1164,26873,2406
31180,"Lubbock, TX Metro Area",137591,714,18595,2310,11408,2061,0,206,11408,2061,10272,2003,1136,614,7187,1408,33523,3112,25393,2846,0,206,25393,2846,22763,2455,2630,983,8130,1489,47996,3001,39139,2887,0,206,39139,2887,37547,2878,1592,693,8857,1312,37477,2680,32777,2527,83,86,32694,2515,31656,2449,1038,498,4700,1032
31340,"Lynchburg, VA Metro Area",127570,2277,13766,1597,7138,1011,0,192,7138,1011,6355,986,783,315,6628,1257,40865,2494,28304,2306,0,192,28304,2306,26432,2370,1872,655,12561,1774,40958,2595,32381,2593,36,70,32345,2606,29919,2470,2426,930,8577,1422,31981,2382,27978,2391,94,142,27884,2405,27395,2373,489,330,4003,846
31420,"Macon, GA Metro Area",120964,1711,17762,2325,9431,1630,0,208,9431,1630,7805,1541,1626,582,8331,1621,38651,2583,25250,2234,0,208,25250,2234,23117,2068,2133,671,13401,1689,38720,2646,30201,2506,35,60,30166,2525,28220,2403,1946,672,8519,1341,25831,2675,21630,2345,0,208,21630,2345,20869,2320,761,352,4201,1108
31460,"Madera-Chowchilla, CA Metro Area",75140,678,22603,2247,14532,1940,0,197,14532,1940,13880,1824,652,521,8071,1502,19845,2411,9826,1602,0,197,9826,1602,9330,1657,496,303,10019,1679,23260,2136,14276,1699,0,197,14276,1699,13230,1676,1046,454,8984,1495,9432,1813,6875,1522,0,197,6875,1522,6668,1471,207,216,2557,935
31540,"Madison, WI Metro Area",318618,755,14318,2152,10274,1753,0,145,10274,1753,9398,1686,876,423,4044,952,63923,3778,51672,3083,0,145,51672,3083,47900,2942,3772,684,12251,1605,98951,3949,83364,3916,0,145,83364,3916,79603,3809,3761,869,15587,1639,141426,4278,123749,4271,172,157,123577,4256,120858,4168,2719,737,17677,1799
31700,"Manchester-Nashua, NH Metro Area",225744,1008,15385,2152,10549,1796,0,181,10549,1796,9305,1667,1244,655,4836,1064,58051,3659,46277,3269,73,118,46204,3271,44141,3123,2063,643,11774,1872,62000,3099,52690,2875,0,181,52690,2875,49998,2854,2692,819,9310,1311,90308,4174,80649,4076,243,330,80406,4111,77135,4136,3271,1005,9659,1450
31740,"Manhattan, KS Metro Area",60896,1117,3402,1009,1983,792,173,293,1810,746,1617,676,193,208,1419,866,15873,1905,13229,1685,1641,774,11588,1555,11041,1600,547,322,2644,766,21272,1979,16775,1637,3613,989,13162,1439,12618,1421,544,351,4497,1194,20349,1773,17258,1805,930,418,16328,1796,16186,1784,142,138,3091,887
31860,"Mankato-North Mankato, MN Metro Area",46832,426,1748,519,1004,327,0,139,1004,327,930,333,74,119,744,338,12078,1084,10201,1154,0,139,10201,1154,9699,1054,502,262,1877,495,17002,1291,15060,1241,22,36,15038,1245,14688,1286,350,197,1942,508,16004,1361,14929,1323,0,139,14929,1323,14642,1329,287,209,1075,383
31900,"Mansfield, OH Metro Area",64108,621,6982,1234,2888,820,0,182,2888,820,2574,757,314,247,4094,1021,25185,1801,18347,1852,0,182,18347,1852,16684,1837,1663,677,6838,1150,21734,1758,15484,1711,148,246,15336,1721,13473,1458,1863,1053,6250,1020,10207,1536,8742,1352,0,182,8742,1352,8289,1243,453,418,1465,550
32580,"McAllen-Edinburg-Mission, TX Metro Area",363293,934,119429,5580,73427,4736,0,206,73427,4736,63937,4335,9490,2227,46002,3790,88676,4657,63039,4038,0,206,63039,4038,56271,3911,6768,1479,25637,2680,91011,5211,71429,4688,160,272,71269,4702,65842,4882,5427,1608,19582,2673,64177,5008,55235,4827,45,79,55190,4815,52861,4725,2329,819,8942,1801
32780,"Medford, OR Metro Area",105195,1122,11166,1739,7887,1427,0,193,7887,1427,6268,1196,1619,802,3279,869,28092,2825,19497,2514,0,193,19497,2514,16785,2486,2712,885,8595,1572,40345,2938,29868,2725,0,193,29868,2725,27109,2739,2759,1031,10477,1860,25592,2668,20791,2261,0,193,20791,2261,19342,2098,1449,758,4801,1463
32820,"Memphis, TN-MS-AR Metro Area",704197,1599,83333,5054,44702,3548,0,184,44702,3548,36073,2992,8629,1564,38631,3155,196364,6408,142018,5691,139,169,141879,5687,125687,5369,16192,2345,54346,3338,233503,6392,189456,6337,504,317,188952,6343,172380,6167,16572,2312,44047,2839,190997,8043,163831,7223,613,323,163218,7193,158596,7222,4622,1046,27166,2796
32900,"Merced, CA Metro Area",122787,703,38351,3382,25705,3056,0,197,25705,3056,22293,2814,3412,1011,12646,1596,33000,2937,24227,2830,0,197,24227,2830,18660,2410,5567,1546,8773,1362,35727,3074,27370,2849,0,197,27370,2849,23325,2476,4045,1122,8357,1436,15709,2420,14022,2395,0,197,14022,2395,13409,2329,613,357,1687,441
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",3086889,767,379758,12764,253994,9702,0,211,253994,9702,211625,9171,42369,3541,125764,7777,849755,16321,656858,13706,165,273,656693,13745,576135,14589,80558,5636,192897,9237,906972,15411,746354,15567,2233,1106,744121,15674,670573,14616,73548,5327,160618,7075,950404,14717,813425,14191,878,515,812547,14260,759903,14102,52644,4089,136979,6240
33140,"Michigan City-La Porte, IN Metro Area",59906,625,6779,912,2864,690,0,184,2864,690,2491,684,373,210,3915,713,23853,1753,16212,1781,0,184,16212,1781,14583,1615,1629,608,7641,1191,20363,1702,14978,1649,0,184,14978,1649,14041,1640,937,365,5385,943,8911,1283,7467,1197,0,184,7467,1197,6902,1186,565,412,1444,484
33260,"Midland, TX Metro Area",76174,662,11995,1871,8846,1606,0,206,8846,1606,8662,1591,184,202,3149,881,17788,2335,13769,2254,0,206,13769,2254,13342,2204,427,433,4019,1018,27946,2676,23140,2743,0,206,23140,2743,22075,2808,1065,722,4806,1153,18445,2260,14929,2049,0,206,14929,2049,14679,2041,250,267,3516,859
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",833417,1550,71620,3680,42001,3267,0,145,42001,3267,35318,2802,6683,1077,29619,2585,208728,6335,159336,5787,0,145,159336,5787,143434,5352,15902,1762,49392,2842,261690,7049,217399,6604,39,65,217360,6600,201905,6680,15455,1907,44291,3088,291379,6826,256093,6547,87,121,256006,6548,248659,6512,7347,1177,35286,2569
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1850540,2640,109163,5131,72139,4741,0,184,72139,4741,62666,4163,9473,1767,37024,2976,368185,7961,289884,7471,132,169,289752,7463,266690,7580,23062,2338,78301,4639,604381,10634,518091,9557,919,505,517172,9469,486735,9009,30437,2204,86290,4001,768811,11361,691626,11127,661,363,690965,11143,668457,10776,22508,2358,77185,3752
33540,"Missoula, MT Metro Area",59176,841,2002,968,1270,850,0,157,1270,850,1112,842,158,162,732,412,11960,1816,9322,1603,0,157,9322,1603,8218,1539,1104,597,2638,856,19321,2141,15381,2011,0,157,15381,2011,14033,1935,1348,594,3940,1210,25893,1873,22605,1812,0,157,22605,1812,21675,1878,930,486,3288,770
33660,"Mobile, AL Metro Area",214012,990,28404,2771,13732,2121,0,184,13732,2121,10486,1731,3246,1272,14672,1832,68996,3845,46322,3418,168,200,46154,3435,40836,3096,5318,1303,22674,2338,67840,3329,50374,3319,855,723,49519,3316,44903,3233,4616,1300,17466,2296,48772,4005,40891,3940,166,200,40725,3926,39282,3810,1443,529,7881,1347
33700,"Modesto, CA Metro Area",262084,1087,54896,4341,36884,3585,0,197,36884,3585,29547,3212,7337,1545,18012,2202,73848,4276,54606,3740,71,115,54535,3734,44655,3357,9880,1935,19242,2301,90374,3990,67886,3698,247,291,67639,3656,59817,3710,7822,1505,22488,2388,42966,3159,35856,3147,0,197,35856,3147,32843,2951,3013,886,7110,1334
33740,"Monroe, LA Metro Area",89285,1159,11622,1631,5962,1389,0,193,5962,1389,5299,1293,663,395,5660,1083,30879,2395,18766,2035,0,193,18766,2035,17596,1965,1170,456,12113,1878,27234,2266,20539,2256,68,109,20471,2234,18543,2168,1928,721,6695,1231,19550,2181,17530,2290,0,193,17530,2290,16877,2251,653,441,2020,612
33780,"Monroe, MI Metro Area",81297,586,5730,1323,3138,830,0,161,3138,830,2549,766,589,344,2592,946,29690,2043,20493,1788,0,161,20493,1788,18052,1578,2441,901,9197,1301,30278,1923,24701,1797,0,161,24701,1797,23755,1767,946,417,5577,1043,15599,1689,13222,1468,0,161,13222,1468,12806,1464,416,230,2377,667
33860,"Montgomery, AL Metro Area",197608,1359,24043,2463,11419,1778,0,184,11419,1778,9420,1662,1999,723,12624,1845,56230,4202,39728,3513,44,71,39684,3520,36547,3386,3137,871,16502,1806,61942,3809,46294,3508,344,228,45950,3509,43045,3470,2905,763,15648,1945,55393,3616,45801,3042,1480,566,44321,2938,42784,2908,1537,716,9592,1746
34060,"Morgantown, WV Metro Area",66670,898,5385,1057,2409,798,0,182,2409,798,2016,753,393,259,2976,689,23503,1970,16296,1791,0,182,16296,1791,15145,1783,1151,487,7207,1139,14872,1482,10819,1194,0,182,10819,1194,10229,1165,590,407,4053,976,22910,1897,19372,1930,0,182,19372,1930,18991,1905,381,311,3538,939
34100,"Morristown, TN Metro Area",70351,1149,11734,1438,4444,808,0,193,4444,808,3598,741,846,417,7290,1382,28458,2082,20637,1921,0,193,20637,1921,18285,1987,2352,826,7821,1305,18949,1788,15078,1707,143,333,14935,1681,13158,1672,1777,594,3871,907,11210,1618,9352,1525,0,193,9352,1525,9074,1528,278,217,1858,687
34580,"Mount Vernon-Anacortes, WA Metro Area",59848,725,6034,1364,2902,811,0,192,2902,811,2616,801,286,193,3132,932,15785,1773,11476,1372,85,140,11391,1385,10354,1269,1037,445,4309,941,23576,1827,17851,1743,127,109,17724,1745,16374,1672,1350,449,5725,1104,14453,1561,11439,1514,238,94,11201,1508,10794,1435,407,343,3014,664
34620,"Muncie, IN Metro Area",52689,505,5117,1239,2985,1046,0,184,2985,1046,2106,721,879,579,2132,601,18765,1931,13240,1702,0,184,13240,1702,11403,1645,1837,704,5525,1095,17388,1579,13084,1636,0,184,13084,1636,11609,1613,1475,535,4304,847,11419,1387,9278,1213,0,184,9278,1213,9122,1216,156,160,2141,632
34740,"Muskegon-Norton Shores, MI Metro Area",89372,767,9837,1368,4622,1044,0,161,4622,1044,3294,891,1328,647,5215,734,29707,2040,20269,1712,135,219,20134,1703,17614,1802,2520,689,9438,1217,34117,1828,27128,1697,134,150,26994,1711,23687,1685,3307,877,6989,1122,15711,1751,13194,1762,0,161,13194,1762,12620,1736,574,284,2517,556
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",147114,1133,18892,2648,11359,2236,0,197,11359,2236,9266,2027,2093,862,7533,1376,42993,2897,29140,2418,40,65,29100,2416,24696,2251,4404,962,13853,1962,54839,3229,43189,3169,114,188,43075,3162,39769,2938,3306,1030,11650,1810,30390,2708,24857,2573,0,197,24857,2573,24019,2575,838,440,5533,1023
34900,"Napa, CA Metro Area",72641,493,14846,2389,12671,2398,0,197,12671,2398,11772,2499,899,401,2175,745,14759,1669,11334,1600,91,159,11243,1620,9309,1623,1934,655,3425,809,21505,1767,17357,1678,0,197,17357,1678,16098,1744,1259,481,4148,804,21531,1756,18737,1755,75,97,18662,1749,18082,1689,580,325,2794,596
