Id,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Less than high school graduate:,Margin of Error; Less than high school graduate:,Estimate; Less than high school graduate: - In labor force:,Margin of Error; Less than high school graduate: - In labor force:,Estimate; Less than high school graduate: - In labor force: - In Armed Forces,Margin of Error; Less than high school graduate: - In labor force: - In Armed Forces,Estimate; Less than high school graduate: - In labor force: - Civilian:,Margin of Error; Less than high school graduate: - In labor force: - Civilian:,Estimate; Less than high school graduate: - In labor force: - Civilian: - Employed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Employed,Estimate; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Estimate; Less than high school graduate: - Not in labor force,Margin of Error; Less than high school graduate: - Not in labor force,Estimate; High school graduate:,Margin of Error; High school graduate:,Estimate; High school graduate: - In labor force:,Margin of Error; High school graduate: - In labor force:,Estimate; High school graduate: - In labor force: - In Armed Forces,Margin of Error; High school graduate: - In labor force: - In Armed Forces,Estimate; High school graduate: - In labor force: - Civilian:,Margin of Error; High school graduate: - In labor force: - Civilian:,Estimate; High school graduate: - In labor force: - Civilian: - Employed,Margin of Error; High school graduate: - In labor force: - Civilian: - Employed,Estimate; High school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; High school graduate: - In labor force: - Civilian: - Unemployed,Estimate; High school graduate: - Not in labor force,Margin of Error; High school graduate: - Not in labor force,Estimate; Some college or associate's degree:,Margin of Error; Some college or associate's degree:,Estimate; Some college or associate's degree: - In labor force:,Margin of Error; Some college or associate's degree: - In labor force:,Estimate; Some college or associate's degree: - In labor force: - In Armed Forces,Margin of Error; Some college or associate's degree: - In labor force: - In Armed Forces,Estimate; Some college or associate's degree: - In labor force: - Civilian:,Margin of Error; Some college or associate's degree: - In labor force: - Civilian:,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Employed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Employed,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Estimate; Some college or associate's degree: - Not in labor force,Margin of Error; Some college or associate's degree: - Not in labor force,Estimate; Bachelor's degree or higher:,Margin of Error; Bachelor's degree or higher:,Estimate; Bachelor's degree or higher: - In labor force:,Margin of Error; Bachelor's degree or higher: - In labor force:,Estimate; Bachelor's degree or higher: - In labor force: - In Armed Forces,Margin of Error; Bachelor's degree or higher: - In labor force: - In Armed Forces,Estimate; Bachelor's degree or higher: - In labor force: - Civilian:,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian:,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Estimate; Bachelor's degree or higher: - Not in labor force,Margin of Error; Bachelor's degree or higher: - Not in labor force
34940,"Naples-Marco Island, FL Metro Area",152072,905,27601,3050,19561,2857,0,211,19561,2857,17720,2596,1841,896,8040,2043,40774,3734,31332,3257,0,211,31332,3257,29486,3270,1846,829,9442,1800,42850,3814,32491,4020,0,211,32491,4020,29973,3822,2518,934,10359,1747,40847,3017,31988,2722,0,211,31988,2722,30300,2692,1688,708,8859,1614
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",902203,3316,91220,5202,52334,4348,0,193,52334,4348,44724,4096,7610,1482,38886,2736,248274,7382,185459,7840,27,59,185432,7827,167863,7520,17569,2390,62815,3422,248735,7858,202877,7320,399,253,202478,7341,189371,7089,13107,1984,45858,3199,313974,7484,269455,7308,383,298,269072,7326,261312,7394,7760,1721,44519,3436
35300,"New Haven-Milford, CT Metro Area",460338,385,42753,3565,24900,2880,0,193,24900,2880,21058,2525,3842,1031,17853,2191,132456,5313,103041,4909,0,193,103041,4909,88636,4925,14405,2364,29415,2826,123412,4169,105468,4099,0,193,105468,4099,93387,3671,12081,1916,17944,1931,161717,5745,142261,5346,440,491,141821,5342,135178,5304,6643,1209,19456,1930
35380,"New Orleans-Metairie-Kenner, LA Metro Area",659107,1417,87378,5255,52621,4404,0,193,52621,4404,43240,3892,9381,2341,34757,3007,179658,5142,130556,4724,151,172,130405,4714,118017,4349,12388,1871,49102,3330,206729,5691,162078,5207,886,510,161192,5220,148498,5100,12694,1367,44651,2927,185342,6354,158124,6421,1037,468,157087,6425,151552,6340,5535,1194,27218,2333
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",10473643,2346,1361906,18989,882517,13835,0,184,882517,13835,765457,12878,117060,5535,479389,11814,2491271,27629,1862743,23884,698,391,1862045,23906,1663710,21778,198335,8538,628528,15208,2470455,27022,1985784,25007,2467,729,1983317,24962,1795251,22989,188066,6887,484671,10162,4150011,28226,3610491,25031,775,365,3609716,25077,3429220,23877,180496,6990,539520,13011
35660,"Niles-Benton Harbor, MI Metro Area",80840,513,8691,1345,4767,908,0,161,4767,908,3902,856,865,420,3924,845,24634,1737,18062,1437,0,161,18062,1437,15966,1452,2096,587,6572,1137,26144,1621,19614,1461,0,161,19614,1461,18325,1434,1289,437,6530,1009,21371,1756,17820,1515,0,161,17820,1515,17183,1469,637,304,3551,772
35840,"North Port-Bradenton-Sarasota, FL Metro Area",337644,2087,32894,3242,23072,2925,0,211,23072,2925,18528,2485,4544,1570,9822,1792,99312,5283,74077,5231,0,211,74077,5231,64824,4916,9253,1957,25235,2341,111179,4386,85554,4570,203,244,85351,4602,76724,4310,8627,1738,25625,2571,94259,5024,76587,4367,0,211,76587,4367,73210,4135,3377,975,17672,2077
35980,"Norwich-New London, CT Metro Area",147348,1198,9904,1765,6535,1628,0,193,6535,1628,5080,1434,1455,633,3369,825,46756,2595,37378,2543,602,428,36776,2457,33405,2442,3371,953,9378,1552,43350,2809,36362,2677,1845,711,34517,2666,30834,2519,3683,1021,6988,1248,47338,2634,41922,2335,900,437,41022,2303,39453,2347,1569,603,5416,1014
36100,"Ocala, FL Metro Area",154891,1390,18989,2728,9744,1847,0,211,9744,1847,8055,1786,1689,597,9245,2103,56001,3768,37214,3498,0,211,37214,3498,32386,3433,4828,1232,18787,2459,52023,3598,36921,3043,215,364,36706,3068,32622,3007,4084,1199,15102,1943,27878,2938,22065,2690,0,211,22065,2690,20033,2478,2032,1202,5813,1351
36140,"Ocean City, NJ Metro Area",49463,691,4870,1377,3430,1238,0,192,3430,1238,2319,845,1111,734,1440,527,16182,1462,11744,1363,187,294,11557,1376,10017,1472,1540,499,4438,870,11752,1294,9726,1281,85,98,9641,1264,8808,1192,833,383,2026,648,16659,1468,13658,1517,39,65,13619,1511,12906,1492,713,284,3001,654
36220,"Odessa, TX Metro Area",72509,1092,17946,1953,10795,1673,0,206,10795,1673,9788,1527,1007,609,7151,1487,20078,2156,15681,2100,0,206,15681,2100,15273,2069,408,279,4397,1007,24888,2454,19767,2275,0,206,19767,2275,18890,2193,877,591,5121,1202,9597,1416,7949,1330,0,206,7949,1330,7861,1312,88,111,1648,573
36260,"Ogden-Clearfield, UT Metro Area",274480,1154,17603,2192,13171,1836,0,181,13171,1836,12056,1787,1115,558,4432,1186,65974,3785,51218,3706,137,114,51081,3685,48035,3637,3046,839,14756,1789,107709,4147,83369,3927,1148,441,82221,3886,79591,3813,2630,763,24340,1940,83194,3985,71649,3329,643,389,71006,3413,69821,3403,1185,431,11545,1399
36420,"Oklahoma City, OK Metro Area",676072,1626,75327,3844,48311,3172,30,51,48281,3170,44358,2925,3923,889,27016,2190,178594,5833,127133,5020,316,176,126817,5057,118987,5082,7830,1392,51461,3119,223385,6175,171637,5596,2210,591,169427,5508,161641,5398,7786,1256,51748,2757,198766,5168,169648,4803,1827,530,167821,4816,164364,4803,3457,932,29118,2285
36500,"Olympia, WA Metro Area",139177,1215,7664,1512,4284,1204,0,192,4284,1204,3447,1133,837,459,3380,1003,31822,2799,24740,2254,372,258,24368,2266,21580,2165,2788,883,7082,1432,57986,2862,46024,2843,1092,630,44932,2815,41970,2831,2962,857,11962,1661,41705,3387,35393,2938,750,372,34643,2903,32959,2796,1684,633,6312,1250
36540,"Omaha-Council Bluffs, NE-IA Metro Area",470757,1091,41068,2700,27250,2555,0,184,27250,2555,23833,2425,3417,920,13818,1588,104782,3924,81985,3437,160,108,81825,3451,77054,3547,4771,1061,22797,1798,155580,4709,130836,4431,1420,570,129416,4486,122597,4228,6819,1187,24744,1959,169327,4797,148924,4699,1864,561,147060,4760,143384,4599,3676,700,20403,1793
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",1182601,1857,124118,7746,81144,6234,0,211,81144,6234,66823,5117,14321,2625,42974,4150,329411,10157,247974,9437,0,211,247974,9437,214904,8895,33070,4152,81437,5986,383388,11793,312755,10727,773,539,311982,10793,282470,9545,29512,3637,70633,6549,345684,11454,300507,10325,309,303,300198,10366,283612,10124,16586,2454,45177,3393
36780,"Oshkosh-Neenah, WI Metro Area",90594,819,5545,898,3025,703,0,145,3025,703,2800,674,225,202,2520,577,27051,2021,20350,1832,0,145,20350,1832,18160,1613,2190,672,6701,1074,31054,2050,24962,2019,0,145,24962,2019,23576,1951,1386,461,6092,999,26944,2180,24164,1967,0,145,24164,1967,23440,2067,724,373,2780,767
36980,"Owensboro, KY Metro Area",61568,1416,6893,1273,2604,918,0,181,2604,918,2389,890,215,268,4289,1079,24068,1691,17929,1747,0,181,17929,1747,16640,1837,1289,574,6139,928,18401,1667,14500,1404,25,46,14475,1395,13682,1356,793,356,3901,824,12206,1635,10102,1374,0,181,10102,1374,9908,1376,194,184,2104,694
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",437483,722,74683,4015,55288,3317,0,197,55288,3317,49969,3395,5319,1198,19395,2299,75821,4672,57531,4449,529,255,57002,4468,49248,3843,7754,1730,18290,2134,147531,4830,119415,5078,940,366,118475,5086,108561,5050,9914,1431,28116,2762,139448,5188,118164,4579,843,558,117321,4439,109499,4375,7822,1422,21284,2165
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",280751,686,24303,2989,13435,1872,0,211,13435,1872,10934,1846,2501,1131,10868,2066,76731,4822,55653,4170,318,370,55335,4088,46627,3752,8708,1863,21078,2391,102113,5603,77144,5240,350,189,76794,5216,67958,4384,8836,1952,24969,2996,77604,3946,67411,3559,556,419,66855,3510,62171,3429,4684,1256,10193,1753
37380,"Palm Coast, FL Metro Area",47099,1243,4958,1717,1761,749,0,211,1761,749,1150,520,611,632,3197,1317,16044,1753,10716,1710,0,211,10716,1710,9730,1632,986,573,5328,1148,14771,1944,9505,1803,0,211,9505,1803,8596,1833,909,500,5266,1197,11326,1651,8239,1354,0,211,8239,1354,7619,1224,620,358,3087,920
37460,"Panama City-Lynn Haven-Panama City Beach, FL Metro Area",92480,750,9517,1881,5504,1425,0,211,5504,1425,4455,1273,1049,492,4013,1073,24269,2247,17108,1945,94,106,17014,1949,14937,1774,2077,747,7161,1209,36528,2760,29019,2881,665,451,28354,2789,26266,2783,2088,848,7509,1241,22166,2604,18479,2554,487,240,17992,2513,17223,2378,769,409,3687,935
37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",86773,1248,7128,1211,2865,769,0,184,2865,769,2599,723,266,213,4263,1029,34043,2132,23293,1927,0,184,23293,1927,21191,1787,2102,802,10750,1372,28537,1959,21432,1816,0,184,21432,1816,20032,1777,1400,523,7105,1152,17065,1911,14222,1822,0,184,14222,1822,13562,1788,660,355,2843,808
37700,"Pascagoula, MS Metro Area",84500,1336,9398,1734,4997,1280,0,198,4997,1280,4071,1158,926,499,4401,892,25822,2655,16985,2091,0,198,16985,2091,15450,2033,1535,702,8837,1558,31006,2390,23599,2279,54,91,23545,2292,22358,2295,1187,516,7407,1259,18274,2203,14748,2022,203,200,14545,2010,13960,1982,585,346,3526,1091
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",241068,1790,24322,2551,12616,1962,81,135,12535,1960,10022,1857,2513,790,11706,1470,66499,4279,46193,3927,877,480,45316,3882,39849,3708,5467,1310,20306,2064,89849,4650,68101,4280,3050,981,65051,4188,59696,3901,5355,1445,21748,2431,60398,3723,52213,3717,3453,1198,48760,3819,47557,3873,1203,609,8185,1328
37900,"Peoria, IL Metro Area",197334,862,13167,1724,7192,1442,0,179,7192,1442,6168,1264,1024,466,5975,1080,55985,3123,43691,3090,86,141,43605,3081,39835,2980,3770,1050,12294,1497,72127,3501,58174,3208,53,70,58121,3202,54814,3150,3307,773,13953,1484,56055,3116,48159,3134,69,116,48090,3132,47363,3094,727,317,7896,1095
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",3212324,2183,278763,8688,147765,5528,0,184,147765,5528,120659,5181,27106,2953,130998,6130,924277,15269,686348,13232,402,326,685946,13205,602689,11780,83257,5264,237929,8435,836539,11223,685618,11328,2258,675,683360,11268,619111,10702,64249,3576,150921,4987,1172745,12198,1025808,12690,1934,575,1023874,12633,978158,12160,45716,3015,146937,5156
38060,"Phoenix-Mesa-Glendale, AZ Metro Area",2226719,1303,299132,8266,187133,8145,0,198,187133,8145,164443,7555,22690,2670,111999,5336,502336,10767,360022,9165,294,255,359728,9138,325633,7887,34095,3827,142314,6092,762951,12694,600677,11852,1315,533,599362,11891,552017,11925,47345,3801,162274,6886,662300,11751,557029,11715,559,230,556470,11739,534711,11281,21759,2310,105271,4370
38220,"Pine Bluff, AR Metro Area",51595,1159,7563,1271,2849,857,0,184,2849,857,2200,784,649,362,4714,989,20659,1935,11444,1332,0,184,11444,1332,10106,1333,1338,654,9215,1461,14656,1584,10424,1455,0,184,10424,1455,9344,1479,1080,557,4232,824,8717,1298,7479,1182,0,184,7479,1182,7161,1170,318,251,1238,539
38300,"Pittsburgh, PA Metro Area",1264145,1433,62004,3737,31079,2642,0,165,31079,2642,25311,2334,5768,1209,30925,2539,391284,8108,284230,7119,68,114,284162,7112,260434,6649,23728,2363,107054,4334,375439,7862,303248,7170,283,229,302965,7171,284821,6980,18144,2088,72191,3363,435418,8826,377566,8569,410,246,377156,8539,363645,8838,13511,1718,57852,3076
38340,"Pittsfield, MA Metro Area",67319,723,4379,989,2228,682,0,195,2228,682,2020,661,208,147,2151,717,21495,2084,16483,1756,0,195,16483,1756,14427,1606,2056,664,5012,990,18961,1622,15126,1484,35,60,15091,1478,13265,1340,1826,678,3835,838,22484,2122,19501,2006,0,195,19501,2006,18431,1975,1070,435,2983,727
38540,"Pocatello, ID Metro Area",44527,961,2492,684,1410,575,0,187,1410,575,1202,535,208,182,1082,439,13058,1822,9824,1770,0,187,9824,1770,8957,1671,867,372,3234,726,16928,1789,12596,1607,0,187,12596,1607,12014,1476,582,340,4332,926,12049,1498,10056,1373,0,187,10056,1373,9883,1365,173,136,1993,527
38860,"Portland-South Portland-Biddeford, ME Metro Area",287624,973,16596,2511,9611,1721,0,155,9611,1721,8585,1668,1026,498,6985,1555,76150,4042,58366,3354,93,131,58273,3386,53540,3247,4733,1154,17784,2702,85175,3977,70004,3907,79,101,69925,3904,66063,3525,3862,1035,15171,1885,109703,4703,96038,4707,172,184,95866,4692,93542,4707,2324,550,13665,1874
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1283578,2500,104053,5235,68515,5183,0,184,68515,5183,58697,4895,9818,1722,35538,3146,265902,8125,197954,7466,237,290,197717,7457,174778,7392,22939,2472,67948,3869,449075,9189,357213,8741,602,443,356611,8767,323988,7905,32623,2839,91862,4292,464548,9341,394362,8977,243,259,394119,8964,375863,8811,18256,2095,70186,3432
38940,"Port St. Lucie, FL Metro Area",209759,1437,28163,3065,17008,2392,0,211,17008,2392,13681,2378,3327,1672,11155,1857,58570,4797,41469,4150,0,211,41469,4150,36910,3567,4559,1452,17101,2576,71905,4459,55133,3936,52,85,55081,3943,48925,3767,6156,1759,16772,2421,51121,4290,40336,3972,0,211,40336,3972,35954,3492,4382,1487,10785,1837
39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",350011,1050,31164,2463,18629,2162,37,61,18592,2166,16844,2177,1748,658,12535,1652,95503,4531,69489,3859,0,185,69489,3859,62367,3677,7122,1327,26014,2688,115284,4533,94099,4245,445,348,93654,4279,86711,4233,6943,1300,21185,2084,108060,4492,92902,4450,615,270,92287,4455,88636,4206,3651,763,15158,1777
39140,"Prescott, AZ Metro Area",103454,703,11631,1816,7678,1889,0,198,7678,1889,7135,1900,543,363,3953,1191,25433,2696,18864,2177,0,198,18864,2177,16643,2102,2221,790,6569,1320,39969,2804,27028,2659,0,198,27028,2659,25225,2650,1803,811,12941,1506,26421,2594,18136,2665,0,198,18136,2665,16348,2304,1788,944,8285,1427
39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",849168,1387,98771,5234,57252,3767,0,184,57252,3767,48500,3624,8752,1596,41519,3423,234088,8710,178742,7498,271,242,178471,7459,159306,7364,19165,2284,55346,4007,249726,6601,206222,6391,870,391,205352,6355,187556,6056,17796,1959,43504,2997,266583,7252,236597,7619,1177,457,235420,7619,223068,7459,12352,1830,29986,2762
39340,"Provo-Orem, UT Metro Area",231278,1165,16429,2053,11813,1719,0,181,11813,1719,10742,1658,1071,489,4616,1050,40756,3137,30684,2519,0,181,30684,2519,28652,2463,2032,612,10072,1298,91936,3149,68976,2861,328,227,68648,2856,64972,2790,3676,832,22960,2164,82157,2898,68382,2810,176,182,68206,2792,65297,2834,2909,902,13775,1143
39380,"Pueblo, CO Metro Area",81372,585,8351,1688,4348,1221,0,189,4348,1221,3001,861,1347,724,4003,907,23410,1799,15544,1432,0,189,15544,1432,14149,1427,1395,458,7866,1283,33437,2301,25319,2205,65,106,25254,2210,22790,2105,2464,1025,8118,1257,16174,1479,13262,1448,0,189,13262,1448,12571,1427,691,428,2912,734
39460,"Punta Gorda, FL Metro Area",72694,1014,8108,1548,4663,1185,0,211,4663,1185,2552,761,2111,1029,3445,1092,21872,2226,13920,1854,0,211,13920,1854,12980,1809,940,406,7952,1657,27846,2449,20007,2038,58,95,19949,2030,18468,1873,1481,743,7839,1318,14868,2349,10267,1751,0,211,10267,1751,9960,1791,307,270,4601,1236
39540,"Racine, WI Metro Area",103956,952,9452,1525,5013,955,0,145,5013,955,4002,909,1011,533,4439,1283,29455,2269,22214,2067,0,145,22214,2067,20054,2022,2160,657,7241,1446,39363,2524,32450,2202,0,145,32450,2202,29569,2306,2881,766,6913,1279,25686,2079,22391,1832,0,145,22391,1832,21340,1775,1051,456,3295,744
39580,"Raleigh-Cary, NC Metro Area",655406,1189,58091,4901,37197,4333,0,193,37197,4333,31759,3988,5438,1549,20894,2281,123483,6198,92806,5709,162,255,92644,5744,83856,5371,8788,1820,30677,3047,184639,7275,153928,7023,560,328,153368,7005,143952,6912,9416,1926,30711,2507,289193,6278,248843,6373,608,435,248235,6355,238733,6049,9502,1593,40350,3628
39660,"Rapid City, SD Metro Area",68560,1677,4720,1129,2577,731,0,147,2577,731,2403,713,174,185,2143,851,19876,2056,15762,1912,79,112,15683,1888,15217,1894,466,280,4114,888,26062,2240,21317,2265,102,103,21215,2248,20262,2326,953,526,4745,1137,17902,2029,15376,1775,109,148,15267,1756,15047,1735,220,241,2526,913
39740,"Reading, PA Metro Area",211970,688,26152,2508,16224,2129,0,165,16224,2129,13992,2187,2232,726,9928,1466,78457,3015,62561,2616,20,33,62541,2617,57778,2549,4763,978,15896,1800,54843,3109,45489,2970,100,166,45389,3030,41034,2903,4355,1333,9354,1543,52518,3256,46369,3295,0,165,46369,3295,44904,3256,1465,516,6149,1155
39820,"Redding, CA Metro Area",91544,982,9635,1610,5085,1432,0,197,5085,1432,4176,1167,909,553,4550,937,22969,2245,14801,1622,26,44,14775,1617,11965,1501,2810,928,8168,1450,41612,2523,30244,2276,0,197,30244,2276,27258,2181,2986,1091,11368,1543,17328,2117,13411,1723,0,197,13411,1723,12825,1725,586,287,3917,927
39900,"Reno-Sparks, NV Metro Area",231402,1195,31103,2809,21970,2516,0,200,21970,2516,18483,2194,3487,1202,9133,1576,52964,3785,41352,3718,0,200,41352,3718,35651,3386,5701,1277,11612,1550,83081,3917,65586,3698,160,135,65426,3705,59432,3534,5994,1435,17495,1830,64254,3439,53770,2831,232,247,53538,2815,51121,2750,2417,762,10484,1939
40060,"Richmond, VA Metro Area",694475,4020,74438,4597,42688,4264,0,192,42688,4264,36462,3726,6226,1449,31750,2786,180743,4929,135355,4832,745,528,134610,4842,122873,4709,11737,1646,45388,3296,201305,5831,165971,5582,2312,835,163659,5728,153513,5965,10146,1722,35334,2653,237989,5852,206899,5906,1690,763,205209,5765,198336,5774,6873,1243,31090,2878
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",2179365,1216,452546,9592,282381,7596,62,103,282319,7571,236815,7003,45504,3462,170165,6979,552254,12630,391520,10204,2513,1027,389007,10240,337946,9880,51061,3873,160734,6484,753952,12510,566295,11375,5803,1403,560492,11687,499734,11154,60758,3883,187657,7139,420613,11355,347439,10202,1813,623,345626,10091,320832,9555,24794,2561,73174,4419
40220,"Roanoke, VA Metro Area",166114,1746,16262,1932,9174,1531,0,192,9174,1531,8412,1455,762,436,7088,1334,49242,3561,35503,3331,0,192,35503,3331,32441,3139,3062,1039,13739,1689,54255,3456,42454,3283,172,282,42282,3206,39386,3253,2896,1061,11801,1838,46355,3619,40026,3525,0,192,40026,3525,39354,3496,672,460,6329,1258
40340,"Rochester, MN Metro Area",100783,804,4444,1065,2652,690,0,139,2652,690,2453,658,199,154,1792,652,20245,1632,17069,1515,0,139,17069,1515,16341,1513,728,422,3176,675,36415,1883,31012,1747,49,81,30963,1751,30385,1769,578,231,5403,1093,39679,1881,36479,1916,0,139,36479,1916,35906,1895,573,260,3200,665
40380,"Rochester, NY Metro Area",553503,1277,42289,3087,23489,2262,0,185,23489,2262,19736,2001,3753,894,18800,2117,144533,5109,106245,4550,11,18,106234,4548,97834,4536,8400,1242,38288,2727,181932,5047,147393,4458,38,65,147355,4445,136357,4441,10998,1585,34539,2605,184749,5128,159846,4888,40,77,159806,4877,152485,4842,7321,1342,24903,2155
40420,"Rockford, IL Metro Area",180748,998,20869,1897,13195,1712,0,179,13195,1712,10277,1458,2918,1032,7674,1233,59415,3594,46232,3381,0,179,46232,3381,41007,3360,5225,1247,13183,1516,59637,3112,48420,2996,57,90,48363,2991,44718,2799,3645,1077,11217,1309,40827,3234,35552,2826,0,179,35552,2826,33731,2724,1821,568,5275,1328
40580,"Rocky Mount, NC Metro Area",77867,1279,14172,2101,7311,1664,0,193,7311,1664,6153,1539,1158,640,6861,1317,27102,2336,19596,2287,0,193,19596,2287,16149,1916,3447,1105,7506,1393,23728,2137,18680,2049,42,75,18638,2039,16305,1913,2333,682,5048,1033,12865,1839,10575,1623,0,193,10575,1623,10246,1522,329,315,2290,594
40660,"Rome, GA Metro Area",48996,893,10700,1371,5480,1017,0,208,5480,1017,4241,1084,1239,638,5220,904,12993,1487,9550,1410,0,208,9550,1410,7614,1384,1936,765,3443,846,16149,1717,12791,1620,143,222,12648,1600,11283,1531,1365,633,3358,777,9154,1270,7907,1181,0,208,7907,1181,7467,1085,440,290,1247,559
40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",1152174,1490,130308,6090,78422,4764,0,197,78422,4764,64321,4046,14101,2092,51886,2979,242376,8022,176930,6481,277,291,176653,6528,149176,5916,27477,2693,65446,3868,425131,8688,334368,9042,1053,589,333315,8960,294499,8646,38816,3298,90763,4707,354359,6689,300015,6322,936,390,299079,6391,281803,6241,17276,2101,54344,3194
40980,"Saginaw-Saginaw Township North, MI Metro Area",99737,609,10723,1663,4388,1175,0,161,4388,1175,2808,658,1580,1070,6335,1122,31206,1911,19958,1648,0,161,19958,1648,17563,1651,2395,526,11248,1362,36718,2269,27813,1918,0,161,27813,1918,24852,1817,2961,663,8905,1204,21090,1554,18536,1401,0,161,18536,1401,17721,1468,815,391,2554,902
41060,"St. Cloud, MN Metro Area",96253,912,5229,1207,3458,940,0,139,3458,940,3089,926,369,263,1771,613,26743,1804,21809,1740,0,139,21809,1740,20531,1794,1278,488,4934,915,38238,2126,33573,1887,41,52,33532,1882,32006,1766,1526,494,4665,877,26043,1892,23159,1783,0,139,23159,1783,22879,1761,280,217,2884,781
41100,"St. George, UT Metro Area",61080,800,5136,1140,3118,1023,0,181,3118,1023,2616,947,502,319,2018,638,14772,2090,11632,1971,0,181,11632,1971,10649,1940,983,538,3140,1071,27404,2481,20223,2161,0,181,20223,2161,18752,2340,1471,657,7181,1406,13768,1664,10274,1637,0,181,10274,1637,9492,1547,782,522,3494,858
41140,"St. Joseph, MO-KS Metro Area",66402,1008,8128,1381,3799,837,0,184,3799,837,3370,812,429,298,4329,981,24510,1900,16985,1886,0,184,16985,1886,15480,1765,1505,631,7525,875,19813,1522,14581,1521,0,184,14581,1521,13943,1541,638,333,5232,892,13951,1564,12096,1523,0,184,12096,1523,11372,1403,724,415,1855,483
41180,"St. Louis, MO-IL Metro Area",1509625,3052,122145,5377,70081,3808,0,184,70081,3808,56526,3657,13555,1863,52064,3409,379134,10123,281281,9033,100,130,281181,9035,251010,8623,30171,2958,97853,4843,506871,9423,416442,8540,1853,533,414589,8551,381115,8529,33474,3051,90429,4355,501475,9777,437720,8951,1190,347,436530,8999,421397,9036,15133,1793,63755,3425
41420,"Salem, OR Metro Area",199714,1271,30250,2860,22570,2594,0,193,22570,2594,17606,2744,4964,1424,7680,1678,50697,3935,36661,3091,31,52,36630,3086,31463,2934,5167,1339,14036,2000,73587,3571,57758,2937,59,97,57699,2954,50508,2912,7191,1612,15829,1815,45180,3103,37503,3057,51,89,37452,3042,35382,3097,2070,663,7677,1525
41500,"Salinas, CA Metro Area",217647,1051,68399,3436,47293,3209,0,197,47293,3209,42585,3302,4708,1137,21106,1810,40801,2684,30708,2607,114,189,30594,2577,27807,2473,2787,744,10093,1498,60300,3325,44858,2904,1002,454,43856,2854,40904,2828,2952,812,15442,1633,48147,2834,40023,2460,1583,526,38440,2451,36390,2403,2050,646,8124,1294
41540,"Salisbury, MD Metro Area",64139,1281,8707,1369,4499,1196,0,190,4499,1196,3989,1106,510,319,4208,1408,20339,1969,14155,2149,23,40,14132,2148,12688,2081,1444,537,6184,1257,18236,1935,14131,1915,15,26,14116,1916,13479,1873,637,327,4105,1152,16857,2008,14651,1799,0,190,14651,1799,14070,1679,581,445,2206,790
41620,"Salt Lake City, UT Metro Area",603204,1255,65247,4802,45472,4204,0,181,45472,4204,39866,4186,5606,1349,19775,2445,127585,5465,101058,5121,44,74,101014,5094,92910,5052,8104,1723,26527,2092,213839,6109,171278,5832,162,170,171116,5849,160634,5731,10482,1825,42561,3443,196533,5228,169044,4837,194,165,168850,4823,164422,4775,4428,1076,27489,2377
41660,"San Angelo, TX Metro Area",56637,1013,7471,1412,4586,1018,0,206,4586,1018,4334,976,252,284,2885,812,19726,2619,15204,2695,38,72,15166,2688,13916,2378,1250,746,4522,1011,19242,2066,16530,1969,1210,636,15320,1873,14704,1891,616,556,2712,674,10198,1507,8236,1479,892,747,7344,1297,7024,1250,320,309,1962,721
