Id,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Less than high school graduate:,Margin of Error; Less than high school graduate:,Estimate; Less than high school graduate: - In labor force:,Margin of Error; Less than high school graduate: - In labor force:,Estimate; Less than high school graduate: - In labor force: - In Armed Forces,Margin of Error; Less than high school graduate: - In labor force: - In Armed Forces,Estimate; Less than high school graduate: - In labor force: - Civilian:,Margin of Error; Less than high school graduate: - In labor force: - Civilian:,Estimate; Less than high school graduate: - In labor force: - Civilian: - Employed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Employed,Estimate; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Estimate; Less than high school graduate: - Not in labor force,Margin of Error; Less than high school graduate: - Not in labor force,Estimate; High school graduate:,Margin of Error; High school graduate:,Estimate; High school graduate: - In labor force:,Margin of Error; High school graduate: - In labor force:,Estimate; High school graduate: - In labor force: - In Armed Forces,Margin of Error; High school graduate: - In labor force: - In Armed Forces,Estimate; High school graduate: - In labor force: - Civilian:,Margin of Error; High school graduate: - In labor force: - Civilian:,Estimate; High school graduate: - In labor force: - Civilian: - Employed,Margin of Error; High school graduate: - In labor force: - Civilian: - Employed,Estimate; High school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; High school graduate: - In labor force: - Civilian: - Unemployed,Estimate; High school graduate: - Not in labor force,Margin of Error; High school graduate: - Not in labor force,Estimate; Some college or associate's degree:,Margin of Error; Some college or associate's degree:,Estimate; Some college or associate's degree: - In labor force:,Margin of Error; Some college or associate's degree: - In labor force:,Estimate; Some college or associate's degree: - In labor force: - In Armed Forces,Margin of Error; Some college or associate's degree: - In labor force: - In Armed Forces,Estimate; Some college or associate's degree: - In labor force: - Civilian:,Margin of Error; Some college or associate's degree: - In labor force: - Civilian:,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Employed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Employed,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Estimate; Some college or associate's degree: - Not in labor force,Margin of Error; Some college or associate's degree: - Not in labor force,Estimate; Bachelor's degree or higher:,Margin of Error; Bachelor's degree or higher:,Estimate; Bachelor's degree or higher: - In labor force:,Margin of Error; Bachelor's degree or higher: - In labor force:,Estimate; Bachelor's degree or higher: - In labor force: - In Armed Forces,Margin of Error; Bachelor's degree or higher: - In labor force: - In Armed Forces,Estimate; Bachelor's degree or higher: - In labor force: - Civilian:,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian:,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Estimate; Bachelor's degree or higher: - Not in labor force,Margin of Error; Bachelor's degree or higher: - Not in labor force
41700,"San Antonio-New Braunfels, TX Metro Area",1159589,2300,165721,7179,100761,6329,0,206,100761,6329,91572,6030,9189,1709,64960,4213,290295,8862,219606,8046,628,355,218978,8026,203897,7869,15081,2269,70689,4043,388259,9303,305500,9011,4725,1284,300775,8906,280448,8417,20327,2658,82759,4461,315314,8923,267982,8494,4936,1067,263046,8523,253690,8532,9356,1703,47332,3020
41740,"San Diego-Carlsbad-San Marcos, CA Metro Area",1699959,427,223166,7862,143364,6694,270,260,143094,6709,128583,6545,14511,1814,79802,4355,319416,9537,235227,9017,7969,1489,227258,8809,200891,7756,26367,3409,84189,4254,560210,11519,425309,11204,18852,2586,406457,10739,368390,10085,38067,3151,134901,6986,597167,10038,510093,9649,11153,2589,498940,9888,474791,9434,24149,2315,87074,4602
41780,"Sandusky, OH Metro Area",39819,686,3803,1006,1842,583,0,182,1842,583,1631,495,211,172,1961,781,14433,1640,11516,1650,0,182,11516,1650,10854,1588,662,376,2917,716,12815,1734,9952,1624,0,182,9952,1624,9178,1471,774,352,2863,872,8768,1464,7843,1350,0,182,7843,1350,7551,1380,292,213,925,399
41860,"San Francisco-Oakland-Fremont, CA Metro Area",2550507,1450,277522,9325,183672,7274,0,197,183672,7274,161402,7045,22270,2425,93850,5081,397769,12214,300357,9978,40,66,300317,9974,265119,9242,35198,3705,97412,5478,675910,11274,539639,11020,1229,590,538410,11117,489342,10995,49068,3680,136271,5413,1199306,13643,1037036,12451,1322,649,1035714,12400,982781,12539,52933,3874,162270,7382
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1056894,877,134032,6481,92968,5192,0,197,92968,5192,81431,4959,11537,1895,41064,3366,151252,6416,116564,5094,0,197,116564,5094,101224,5288,15340,1976,34688,3305,262267,7846,208916,7121,59,73,208857,7115,188393,6794,20464,2236,53351,3029,509343,7264,431066,6537,285,231,430781,6552,409929,6825,20852,2475,78277,3871
42020,"San Luis Obispo-Paso Robles, CA Metro Area",135731,1205,12075,1911,8335,1848,0,197,8335,1848,7986,1839,349,308,3740,900,24622,2624,17905,2369,289,382,17616,2267,16248,2232,1368,566,6717,953,54538,3861,41716,3640,318,370,41398,3652,38594,3541,2804,883,12822,1867,44496,3190,36551,2990,121,149,36430,3001,35679,2936,751,412,7945,1314
42060,"Santa Barbara-Santa Maria-Goleta, CA Metro Area",208687,666,46043,3334,33519,2820,0,197,33519,2820,29316,2609,4203,1038,12524,1806,39271,3297,28755,2915,0,197,28755,2915,25873,2840,2882,652,10516,1440,62362,3826,47511,3125,772,448,46739,3102,42877,2961,3862,942,14851,2000,61011,3311,50726,3198,468,300,50258,3161,48608,3063,1650,736,10285,1339
42100,"Santa Cruz-Watsonville, CA Metro Area",139631,750,19978,2675,15756,2447,0,197,15756,2447,14399,2262,1357,865,4222,1128,21089,2640,15492,2416,0,197,15492,2416,13897,2316,1595,675,5597,1196,45242,3167,35159,2787,14,29,35145,2788,32445,2713,2700,814,10083,1316,53322,3132,46219,3209,39,65,46180,3219,44947,3087,1233,426,7103,1182
42140,"Santa Fe, NM Metro Area",80500,336,11582,1846,8426,1704,0,185,8426,1704,6913,1300,1513,629,3156,896,15631,1606,10707,1464,0,185,10707,1464,9664,1270,1043,614,4924,917,23765,2131,18122,1969,18,30,18104,1967,16836,1866,1268,678,5643,984,29522,2144,24732,2150,0,185,24732,2150,23594,2085,1138,473,4790,807
42220,"Santa Rosa-Petaluma, CA Metro Area",265108,783,36748,2990,25441,2803,0,197,25441,2803,22258,2438,3183,1053,11307,1943,53402,4348,41125,3801,63,82,41062,3789,37548,3537,3514,1089,12277,1966,94322,4451,73886,4264,263,302,73623,4252,66426,3852,7197,1350,20436,2067,80636,4750,67963,4055,0,197,67963,4055,64805,4027,3158,763,12673,2003
42340,"Savannah, GA Metro Area",189479,1224,19015,2439,11040,1631,0,208,11040,1631,9425,1497,1615,680,7975,1680,52648,3200,39021,2962,598,345,38423,2903,34673,2644,3750,1104,13627,1784,61825,3906,48219,3310,1997,698,46222,3301,43489,3161,2733,877,13606,1908,55991,3295,48797,3195,1097,657,47700,3142,45297,3041,2403,752,7194,1146
42540,"Scranton--Wilkes-Barre, PA Metro Area",293345,1035,24384,1996,13600,1570,0,165,13600,1570,11288,1352,2312,823,10784,1398,105517,3997,75235,3323,101,94,75134,3324,67866,3128,7268,1230,30282,2237,88235,3783,70412,3411,334,225,70078,3410,65008,3230,5070,938,17823,1803,75209,3758,66349,3722,48,68,66301,3737,64040,3631,2261,560,8860,1180
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",2021479,1597,152086,6508,97999,5031,0,192,97999,5031,87288,5049,10711,1596,54087,3518,413997,10660,312843,10180,2329,779,310514,10170,283584,9647,26930,2705,101154,5183,673439,12281,539850,10724,6294,1134,533556,10847,494270,10847,39286,3414,133589,5673,781957,11652,672127,10343,4967,1080,667160,10216,642270,10457,24890,2472,109830,5464
42680,"Sebastian-Vero Beach, FL Metro Area",64488,1397,9827,2083,6527,1636,0,211,6527,1636,4163,1329,2364,1112,3300,1589,17066,2444,12643,2117,0,211,12643,2117,10415,1697,2228,1125,4423,1178,22079,2232,16677,2192,0,211,16677,2192,14776,1919,1901,960,5402,1307,15516,2103,12191,1904,0,211,12191,1904,11429,1857,762,454,3325,774
43100,"Sheboygan, WI Metro Area",62045,790,5890,1406,4333,1126,0,145,4333,1126,3465,956,868,867,1557,605,19573,1631,15990,1507,0,145,15990,1507,14408,1426,1582,542,3583,631,19774,1697,16953,1530,41,67,16912,1536,15866,1441,1046,477,2821,745,16808,1653,14786,1595,0,145,14786,1595,14407,1616,379,227,2022,571
43300,"Sherman-Denison, TX Metro Area",61916,927,8584,1695,5522,1325,0,206,5522,1325,4927,1308,595,298,3062,871,16368,1713,11831,1618,0,206,11831,1618,11024,1582,807,410,4537,1186,25166,2022,18895,1939,0,206,18895,1939,17368,1699,1527,680,6271,1125,11798,1539,9805,1495,0,206,9805,1495,9522,1450,283,271,1993,675
43340,"Shreveport-Bossier City, LA Metro Area",211155,1156,27386,2896,14972,1816,0,193,14972,1816,12752,1716,2220,871,12414,1977,63649,3501,44428,3005,421,277,44007,3034,40711,2919,3296,1128,19221,2358,68478,4066,55009,3502,1047,513,53962,3481,50977,3355,2985,862,13469,1741,51642,3347,44819,3366,1433,647,43386,3398,42249,3388,1137,475,6823,1245
43580,"Sioux City, IA-NE-SD Metro Area",72540,1519,10571,1339,7928,1221,0,184,7928,1221,6964,1180,964,490,2643,796,23387,2188,18025,1783,0,184,18025,1783,16910,1791,1115,406,5362,1214,23063,2074,19409,1970,24,32,19385,1974,18840,1969,545,363,3654,962,15519,1491,13858,1510,0,184,13858,1510,13766,1512,92,72,1661,603
43620,"Sioux Falls, SD Metro Area",128067,1075,8751,1458,6580,1295,0,147,6580,1295,5588,1166,992,524,2171,735,37502,2779,31514,2708,43,69,31471,2715,30397,2748,1074,484,5988,1190,42404,2416,37526,2355,88,97,37438,2362,36372,2418,1066,501,4878,1002,39410,2469,35960,2406,152,167,35808,2372,35158,2379,650,324,3450,864
43780,"South Bend-Mishawaka, IN-MI Metro Area",161440,781,17468,1857,10734,1453,0,184,10734,1453,8389,1289,2345,701,6734,1076,46973,2436,35665,2502,0,184,35665,2502,32018,2439,3647,859,11308,1173,51389,2873,40288,2707,66,111,40222,2691,36461,2561,3761,932,11101,1230,45610,2418,40202,2229,0,184,40202,2229,38969,2311,1233,558,5408,947
43900,"Spartanburg, SC Metro Area",149569,749,24635,2914,12552,1909,0,197,12552,1909,10512,1740,2040,710,12083,1908,45090,2741,32370,2600,46,77,32324,2604,28865,2591,3459,1183,12720,1758,47614,2878,37452,2565,0,197,37452,2565,34969,2429,2483,748,10162,1546,32230,2815,26547,2717,0,197,26547,2717,25735,2742,812,374,5683,1194
44060,"Spokane, WA Metro Area",248972,1024,15245,2178,8130,1500,0,192,8130,1500,6999,1376,1131,563,7115,1505,59221,3859,43504,3658,145,105,43359,3644,38882,3370,4477,1113,15717,1824,105171,4228,76469,3597,678,283,75791,3557,69484,3450,6307,1111,28702,2968,69335,3290,57581,3263,526,331,57055,3285,54980,3218,2075,541,11754,1407
44100,"Springfield, IL Metro Area",114153,1018,7927,1491,4403,1248,0,179,4403,1248,3311,1037,1092,582,3524,1026,29643,2277,22741,2223,15,25,22726,2225,20802,2172,1924,589,6902,1300,35578,2430,29718,2221,133,112,29585,2243,27676,2262,1909,568,5860,1139,41005,2569,35000,2438,345,413,34655,2443,33733,2409,922,501,6005,1116
44140,"Springfield, MA Metro Area",355944,1504,36248,2726,18018,2057,0,195,18018,2057,15341,1908,2677,775,18230,1966,94284,4452,70070,4153,76,128,69994,4173,61872,3722,8122,1384,24214,2694,107374,4937,86005,4272,125,127,85880,4277,79926,4102,5954,1127,21369,2404,118038,5133,105449,5217,300,262,105149,5173,101008,5096,4141,1028,12589,1528
44180,"Springfield, MO Metro Area",226734,1760,22171,2512,12095,1941,0,177,12095,1941,9316,1519,2779,966,10076,1475,61536,3847,45077,3438,0,177,45077,3438,41166,3370,3911,1014,16459,2239,81819,4657,64144,4141,180,203,63964,4105,59807,3934,4157,1020,17675,2010,61208,3398,51449,3203,137,176,51312,3229,49767,3212,1545,680,9759,1578
44220,"Springfield, OH Metro Area",69414,556,7486,1221,4128,887,0,182,4128,887,2890,710,1238,726,3358,786,26642,1988,18646,1628,0,182,18646,1628,16474,1498,2172,657,7996,1374,22809,1891,18364,1821,0,182,18364,1821,16589,1687,1775,599,4445,745,12477,1701,10879,1727,83,136,10796,1726,10369,1613,427,323,1598,435
44300,"State College, PA Metro Area",68902,1165,3616,914,1723,492,0,165,1723,492,1516,464,207,168,1893,749,19988,1978,14932,1641,10,17,14922,1639,13857,1503,1065,515,5056,894,16085,1874,12310,1541,0,165,12310,1541,11582,1507,728,470,3775,951,29213,2263,25495,2093,0,165,25495,2093,24766,2151,729,410,3718,892
44600,"Steubenville-Weirton, OH-WV Metro Area",63391,1352,5473,1031,2071,682,0,184,2071,682,1951,681,120,108,3402,807,24670,2087,16388,1691,0,184,16388,1691,14851,1650,1537,495,8282,1086,20855,1872,16572,1747,0,184,16572,1747,16053,1743,519,247,4283,791,12393,1537,10385,1456,0,184,10385,1456,10077,1451,308,209,2008,708
44700,"Stockton, CA Metro Area",349950,496,72728,5011,45099,3706,0,197,45099,3706,37002,3621,8097,1432,27629,2755,87435,5359,62553,4252,0,197,62553,4252,50214,3675,12339,2144,24882,2465,122254,5580,95397,4639,59,97,95338,4616,83261,4631,12077,1791,26857,2815,67533,4543,56681,4047,0,197,56681,4047,53553,3754,3128,936,10852,1544
44940,"Sumter, SC Metro Area",55142,552,6753,1405,3943,1110,0,197,3943,1110,2969,1017,974,485,2810,759,16061,2203,11982,1719,137,198,11845,1743,10727,1536,1118,622,4079,1176,21960,1863,17409,1674,785,459,16624,1713,14636,1663,1988,772,4551,880,10368,1535,8678,1316,615,380,8063,1213,7913,1210,150,119,1690,659
45060,"Syracuse, NY Metro Area",341052,963,28098,2328,14167,1846,0,185,14167,1846,12037,1758,2130,589,13931,1589,96188,4128,70388,3674,128,151,70260,3667,64685,3480,5575,1101,25800,2383,110598,3740,88204,3560,368,351,87836,3507,81622,3528,6214,1064,22394,1900,106168,3789,91274,3422,144,147,91130,3414,88266,3449,2864,829,14894,1693
45220,"Tallahassee, FL Metro Area",185137,2068,15007,1771,7401,1443,0,211,7401,1443,6043,1429,1358,531,7606,1347,41809,2938,28072,2454,0,211,28072,2454,24692,2451,3380,915,13737,1856,56228,3813,44229,3710,54,95,44175,3707,41036,3665,3139,733,11999,1800,72093,3532,61646,3632,173,229,61473,3605,59328,3605,2145,834,10447,1496
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",1499329,1672,153103,7481,91715,5762,0,211,91715,5762,75512,4985,16203,2246,61388,4171,437203,10228,311964,10033,0,211,311964,10033,273459,8340,38505,3647,125239,5714,476799,9470,372310,8506,2088,795,370222,8462,335834,7672,34388,3076,104489,4875,432224,13026,368594,12499,2400,669,366194,12328,348673,11661,17521,2187,63630,3866
45460,"Terre Haute, IN Metro Area",88405,1673,10264,1555,4687,1170,0,184,4687,1170,4207,1077,480,287,5577,917,32061,2305,22671,1941,68,112,22603,1947,20541,1906,2062,605,9390,1282,28112,2100,21557,1741,10,18,21547,1743,20363,1786,1184,427,6555,1071,17968,2088,15197,2057,37,61,15160,2053,14771,2041,389,216,2771,623
45500,"Texarkana, TX-Texarkana, AR Metro Area",71100,1060,7667,1283,3092,851,0,184,3092,851,2706,789,386,224,4575,1028,26658,2298,18177,1823,0,184,18177,1823,16815,1883,1362,668,8481,1438,24422,1962,18072,1777,85,143,17987,1783,16884,1784,1103,538,6350,1116,12353,1824,10101,1588,0,184,10101,1588,9486,1629,615,474,2252,679
45780,"Toledo, OH Metro Area",332296,1257,28775,2553,15476,1747,0,182,15476,1747,11598,1654,3878,1103,13299,1584,102589,4513,75009,3971,0,182,75009,3971,66607,3766,8402,1261,27580,2631,117489,4132,94424,3449,44,59,94380,3448,87087,3436,7293,1476,23065,2376,83443,4077,72492,3767,0,182,72492,3767,70083,3735,2409,698,10951,1402
45820,"Topeka, KS Metro Area",121012,1196,9070,1454,4954,957,0,165,4954,957,4596,881,358,216,4116,964,38208,2834,28816,2458,0,165,28816,2458,26068,2229,2748,824,9392,1474,39856,2588,32522,2318,217,227,32305,2298,29822,2229,2483,1002,7334,1178,33878,2416,29531,2070,89,146,29442,2083,29283,2082,159,109,4347,1071
45940,"Trenton-Ewing, NJ Metro Area",195994,597,19201,2173,12852,1723,0,192,12852,1723,9590,1517,3262,960,6349,1379,53037,3336,39967,3289,0,192,39967,3289,33659,2828,6308,1522,13070,2100,45259,2577,35441,2503,0,192,35441,2503,32005,2255,3436,1015,9818,1630,78497,3039,68786,2881,0,192,68786,2881,66142,2948,2644,651,9711,1580
46060,"Tucson, AZ Metro Area",498858,422,57836,4198,34173,3029,0,198,34173,3029,27932,2632,6241,1314,23663,2626,107426,4116,76422,4044,117,145,76305,4047,67418,4103,8887,1462,31004,2629,189078,5753,143267,5509,2809,880,140458,5681,129768,5649,10690,1602,45811,3663,144518,5455,119274,5383,1266,601,118008,5392,112973,5374,5035,1138,25244,2219
46140,"Tulsa, OK Metro Area",496472,971,52225,2487,31684,1836,0,149,31684,1836,28049,1514,3635,697,20541,1521,141085,3119,102069,2679,15,24,102054,2677,94859,2503,7195,939,39016,2001,167050,3839,131173,4043,370,205,130803,4011,122672,3882,8131,1075,35877,2403,136112,3367,115734,3306,0,149,115734,3306,111968,3315,3766,693,20378,1500
46220,"Tuscaloosa, AL Metro Area",107930,1189,12642,2119,5220,1378,0,184,5220,1378,4432,1336,788,337,7422,1482,34197,2571,22465,2626,0,184,22465,2626,21231,2546,1234,464,11732,1544,29480,2694,22133,2512,0,184,22133,2512,20216,2386,1917,620,7347,1347,31611,2434,27429,2413,0,184,27429,2413,25876,2389,1553,438,4182,929
46340,"Tyler, TX Metro Area",104481,1033,15711,2285,10750,1981,0,206,10750,1981,10196,1966,554,349,4961,1251,25495,3092,17311,2570,0,206,17311,2570,16061,2476,1250,662,8184,1691,38031,2752,29922,2574,0,206,29922,2574,28760,2590,1162,452,8109,1587,25244,2687,21698,2436,0,206,21698,2436,21415,2404,283,222,3546,926
46540,"Utica-Rome, NY Metro Area",154587,820,15116,1489,7172,989,0,185,7172,989,6309,965,863,258,7944,1187,48039,2673,34492,2297,23,39,34469,2296,30950,2141,3519,783,13547,1513,53483,2690,43157,2409,91,115,43066,2426,39822,2372,3244,769,10326,1377,37949,2568,32910,2650,76,124,32834,2635,31445,2437,1389,471,5039,875
46660,"Valdosta, GA Metro Area",68548,1445,10133,1745,5874,1252,0,208,5874,1252,4727,1119,1147,569,4259,1027,20412,2255,14451,1632,128,131,14323,1613,12380,1637,1943,705,5961,1158,24155,2364,18333,2149,1151,495,17182,2070,14572,1933,2610,918,5822,1048,13848,1779,11747,1646,134,111,11613,1641,11401,1636,212,173,2101,576
46700,"Vallejo-Fairfield, CA Metro Area",227753,380,27341,2353,15427,2175,0,197,15427,2175,12644,1917,2783,797,11914,1706,53284,3002,37837,2635,477,509,37360,2623,32427,2630,4933,1179,15447,1630,92561,3662,73013,3354,2752,1001,70261,3360,62194,3394,8067,1454,19548,1799,54567,3035,45915,2887,713,368,45202,2828,41664,2774,3538,847,8652,1337
47020,"Victoria, TX Metro Area",60583,1257,9323,1717,6112,1496,0,206,6112,1496,5610,1366,502,401,3211,835,20338,1950,15929,1724,0,206,15929,1724,14321,1564,1608,742,4409,1027,21622,2078,17593,2009,0,206,17593,2009,16992,1937,601,431,4029,979,9300,1237,8126,1123,0,206,8126,1123,7989,1143,137,180,1174,619
47220,"Vineland-Millville-Bridgeton, NJ Metro Area",85585,398,18915,2012,10217,1675,0,192,10217,1675,8726,1628,1491,572,8698,1458,33208,2412,20431,1987,0,192,20431,1987,17490,1868,2941,908,12777,1726,20921,2153,15937,1878,0,192,15937,1878,14008,1646,1929,739,4984,960,12541,1523,10205,1553,0,192,10205,1553,9535,1543,670,352,2336,706
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",894964,3155,73898,4536,46561,3664,116,178,46445,3653,39068,3435,7377,1566,27337,2384,221020,6897,169270,6089,6672,1340,162598,6063,149224,5982,13374,1748,51750,3407,335486,7937,273974,7427,18786,2024,255188,7296,236346,7097,18842,2255,61512,3689,264560,6809,227274,6335,14835,1802,212439,6392,205249,6418,7190,1142,37286,2527
47300,"Visalia-Porterville, CA Metro Area",212566,705,67372,3545,45286,2898,0,197,45286,2898,37020,2986,8266,1547,22086,2086,51180,3430,38210,2986,5,11,38205,2985,33659,2883,4546,1010,12970,1720,62325,3987,46983,3564,0,197,46983,3564,42668,3390,4315,947,15342,2227,31689,3831,27789,3746,22,36,27767,3742,26537,3650,1230,606,3900,976
47380,"Waco, TX Metro Area",113398,594,17518,1787,11470,1709,0,206,11470,1709,10173,1562,1297,623,6048,1384,30298,2555,22615,2137,0,206,22615,2137,19894,1902,2721,943,7683,1482,39645,2509,30446,2129,0,206,30446,2129,29003,2158,1443,628,9199,1515,25937,2682,22423,2353,33,57,22390,2349,21987,2323,403,325,3514,946
47580,"Warner Robins, GA Metro Area",77957,1103,6399,1578,4293,1382,0,208,4293,1382,3744,1338,549,358,2106,784,18602,2102,12773,2116,8,15,12765,2114,11341,2064,1424,691,5829,1320,32827,2968,26276,2734,396,279,25880,2744,24128,2628,1752,818,6551,1327,20129,2908,18430,2718,937,523,17493,2678,16606,2720,887,1023,1699,710
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",3297942,3400,295483,10919,216703,9409,0,184,216703,9409,195386,9057,21317,2223,78780,4426,602503,12516,482023,11189,1829,723,480194,11211,436335,10157,43859,3642,120480,5369,762135,13050,639092,11895,9867,1501,629225,12001,590854,11220,38371,3014,123043,4732,1637821,16612,1458538,16272,20384,1790,1438154,16411,1395537,16286,42617,3132,179283,5978
47940,"Waterloo-Cedar Falls, IA Metro Area",82214,969,7155,1138,4858,1020,0,151,4858,1020,4191,1032,667,413,2297,594,25412,1878,20318,1602,0,151,20318,1602,19429,1579,889,357,5094,957,25297,1589,21586,1464,36,60,21550,1457,20591,1512,959,375,3711,695,24350,2046,21089,1782,0,151,21089,1782,20670,1755,419,272,3261,735
48140,"Wausau, WI Metro Area",71728,505,5106,933,3814,861,0,145,3814,861,2836,649,978,575,1292,376,25199,1715,20617,1638,35,59,20582,1643,19363,1634,1219,413,4582,824,23247,1678,20103,1729,16,26,20087,1727,18577,1575,1510,703,3144,743,18176,1831,16309,1645,0,145,16309,1645,15757,1603,552,237,1867,584
48300,"Wenatchee-East Wenatchee, WA Metro Area",56832,1033,9992,1570,7258,1204,0,192,7258,1204,6528,1218,730,429,2734,903,15836,2051,11225,1803,0,192,11225,1803,10019,1707,1206,573,4611,1167,18605,2094,13407,1824,0,192,13407,1824,12470,1828,937,399,5198,1062,12399,1544,10875,1426,0,192,10875,1426,10595,1427,280,243,1524,620
48540,"Wheeling, WV-OH Metro Area",78053,544,7432,1566,3902,1080,0,184,3902,1080,3709,1079,193,143,3530,862,29387,1589,20559,1656,0,184,20559,1656,18908,1500,1651,570,8828,1060,25403,2247,19684,1891,0,184,19684,1891,17893,1586,1791,734,5719,980,15831,1653,13860,1493,0,184,13860,1493,13374,1478,486,261,1971,492
48620,"Wichita, KS Metro Area",321870,1138,30347,3155,19870,2340,0,165,19870,2340,18200,2238,1670,644,10477,2007,82533,4594,60779,4271,246,323,60533,4256,54823,3992,5710,1092,21754,2282,114154,5143,91573,4524,1138,518,90435,4527,85130,4292,5305,1116,22581,2361,94836,4244,82555,4027,624,405,81931,4011,79819,3870,2112,609,12281,1347
48660,"Wichita Falls, TX Metro Area",75484,860,7996,1108,3875,818,0,206,3875,818,3521,815,354,231,4121,862,24778,2085,17227,2012,98,161,17129,2019,16503,2027,626,321,7551,1422,27026,2244,21511,2064,892,584,20619,2049,19652,1998,967,523,5515,999,15684,1681,13746,1586,855,373,12891,1569,12630,1569,261,206,1938,553
48700,"Williamsport, PA Metro Area",60572,582,5428,1039,3435,757,0,165,3435,757,2675,632,760,419,1993,620,23920,1737,17595,1422,0,165,17595,1422,16140,1351,1455,671,6325,1173,18411,1643,15254,1549,25,42,15229,1553,14621,1516,608,292,3157,626,12813,1601,11422,1496,0,165,11422,1496,10983,1460,439,259,1391,423
48900,"Wilmington, NC Metro Area",197249,1084,18716,2750,11877,2115,0,193,11877,2115,9273,1744,2604,1205,6839,1767,47670,3164,33873,2929,115,192,33758,2990,30146,2890,3612,833,13797,1798,69731,3663,52752,3395,242,219,52510,3344,48829,3372,3681,980,16979,2284,61132,3379,50051,3420,505,393,49546,3328,47456,3301,2090,636,11081,1699
49020,"Winchester, VA-WV Metro Area",69350,1730,7472,1454,4135,1029,0,184,4135,1029,3340,988,795,476,3337,1170,23406,2388,17341,2136,0,184,17341,2136,16103,2062,1238,609,6065,1134,19688,2072,16704,1929,0,184,16704,1929,15618,1942,1086,574,2984,1056,18784,1696,16352,1703,0,184,16352,1703,15661,1711,691,364,2432,893
49180,"Winston-Salem, NC Metro Area",254388,1279,34686,3106,23169,2474,0,193,23169,2474,19094,2307,4075,1173,11517,1743,67164,3931,48891,3862,65,100,48826,3866,42187,3523,6639,1447,18273,1985,75005,4288,58300,4169,43,71,58257,4162,53277,4151,4980,958,16705,1775,77533,3778,66130,3530,23,37,66107,3528,63129,3545,2978,809,11403,1238
49340,"Worcester, MA Metro Area",435572,332,34545,3297,17925,2805,0,195,17925,2805,14961,2388,2964,906,16620,1934,119543,5048,90973,4490,0,195,90973,4490,80798,4185,10175,1982,28570,3200,125767,5555,106032,5480,220,264,105812,5469,98288,5225,7524,1310,19735,2099,155717,5411,136150,5032,75,120,136075,5037,130879,4924,5196,1124,19567,2115
49420,"Yakima, WA Metro Area",117473,527,34130,2337,24148,2090,0,192,24148,2090,21053,1947,3095,1153,9982,1359,30178,2473,21566,2243,0,192,21566,2243,20002,2205,1564,600,8612,1519,36280,2298,28412,2313,63,104,28349,2298,25273,2292,3076,901,7868,1192,16885,2199,14289,1877,36,62,14253,1872,13817,1822,436,356,2596,612
49620,"York-Hanover, PA Metro Area",235415,565,21986,2244,14583,1665,0,165,14583,1665,12097,1636,2486,847,7403,1364,93505,3845,72949,3758,87,142,72862,3781,67038,3695,5824,1194,20556,1840,62884,3275,51924,2973,133,123,51791,2987,48872,2968,2919,671,10960,1514,57040,3646,49043,3170,82,126,48961,3153,47702,3160,1259,507,7997,1303
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",288721,957,26002,2283,13440,1774,0,184,13440,1774,11609,1653,1831,576,12562,1327,115712,3777,78959,3527,0,184,78959,3527,72385,3236,6574,1117,36753,2410,86777,3476,66297,3028,230,154,66067,3052,61135,3242,4932,987,20480,1976,60230,3064,51298,2934,0,184,51298,2934,48988,2825,2310,673,8932,1160
49700,"Yuba City, CA Metro Area",83187,702,15729,1678,9036,1140,0,197,9036,1140,6864,1018,2172,749,6693,1265,18873,2067,12721,1699,30,54,12691,1707,10627,1466,2064,655,6152,1085,34469,2543,26315,2576,1307,554,25008,2571,22852,2396,2156,845,8154,1281,14116,1886,11719,1769,653,614,11066,1652,10242,1562,824,381,2397,571
49740,"Yuma, AZ Metro Area",89065,500,24373,2064,15284,2043,0,198,15284,2043,12140,1747,3144,819,9089,1267,19427,2228,12348,2026,329,192,12019,2006,10779,2000,1240,472,7079,1289,31678,2707,24044,2316,416,258,23628,2306,21204,2164,2424,793,7634,1242,13587,2333,11399,2168,728,402,10671,2121,10029,2026,642,514,2188,602
